-117481459,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-117485555,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-117489651,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-117493747,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-100700147,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-100704243,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-100708339,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-100712435,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-100716531,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-100675571,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-100663283,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-100671475,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-100659187,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-100667379,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-100696051,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-100691955,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-100687859,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-100683763,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-100679667,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83922931,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-83927027,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-83931123,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-83935219,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-83939315,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-83898355,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83886067,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83894259,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83881971,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83890163,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83918835,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-83914739,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83910643,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83906547,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83902451,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67145715,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-67149811,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-67153907,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-67158003,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-67162099,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-67121139,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67108851,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67117043,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67104755,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67112947,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67141619,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-67137523,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67133427,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67129331,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67125235,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-50368499,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-50372595,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-50376691,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-50380787,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-50384883,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-50343923,1D28B52FFD0058350100C801FFFF0000006F000001000000036169720202000F000A000003100000D00BFFFD8BFF7B26
-50331635,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-50339827,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-50335731,1D28B52FFD0058350100C801FFFF0000006F000001000000036169720202000F000A000003100000D00BFFFD8BFF7B26
-50364403,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-50360307,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-50356211,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-50352115,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-50348019,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-33591283,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-33595379,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-33599475,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-33603571,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-33607667,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-33566707,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-33562611,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-33587187,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-33583091,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-33578995,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-33574899,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-33570803,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-134234098,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-134238194,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-134242290,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-134246386,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-134250482,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-134221810,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-134213618,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
-134225906,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-134217714,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-134230002,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-117456882,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-117460978,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-117465074,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-117469170,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-117473266,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-117444594,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-117436402,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-117448690,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-117440498,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-117452786,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-100679666,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-100683762,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-100687858,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-100691954,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-100696050,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-100667378,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-100659186,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-100671474,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-100663282,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-100675570,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83902450,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83906546,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83910642,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83914738,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83918834,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-83890162,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83881970,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83894258,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83886066,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83898354,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67125234,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67129330,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67133426,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67137522,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67141618,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-67112946,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67104754,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67117042,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67108850,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67121138,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-50348018,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-50352114,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-50356210,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-50360306,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-50364402,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-50335730,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-50327538,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-50339826,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-50331634,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-50343922,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-33570802,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-33574898,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-33578994,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-33583090,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-33587186,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-33558514,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-33550322,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-33562610,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-33554418,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-33566706,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-134234097,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-134238193,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-134242289,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-134246385,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-134250481,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-134221809,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-134213617,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
-134225905,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-134217713,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-134230001,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-117456881,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-117460977,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-117465073,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-117469169,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-117473265,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-117444593,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-117436401,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-117448689,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-117440497,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-117452785,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-100679665,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-100683761,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-100687857,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-100691953,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-100696049,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-100667377,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-100659185,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-100671473,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-100663281,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-100675569,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83902449,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83906545,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83910641,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83914737,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83918833,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-83890161,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83881969,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83894257,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83886065,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-83898353,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67125233,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67129329,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67133425,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67137521,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67141617,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
-67112945,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67104753,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67117041,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67108849,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-67121137,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
-50348017,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
